index;question;type
1;What is the name of the companies that John works for?;Simple Retrieval Queries
2;What company is worker named Alice associated with??;Simple Retrieval Queries
3;What industry does worker named Bob live in?;Simple Retrieval Queries
4;What industry is worker named Bob employing from?;Simple Retrieval Queries
5;List the names of all workers with Bachelor degrees;Simple Retrieval Queries
6;Which countries do workers who speak Spanish live in United States;Simple Retrieval Queries
7;In which countries do workers named Alice live?;Simple Retrieval Queries
8;What are the names of workers who speak French?;Simple Retrieval Queries
9;How many workers live in Canada and work in the Financial Services?;Simple Retrieval Queries
10;How many workers with Master degrees work in the Sofware development?;Simple Retrieval Queries
11;What are the names of workers who live in the United States;Simple Retrieval Queries
12;What are the names of workers with Bachelor degrees;Simple Retrieval Queries
13;What is the average age of workers who work in the America;Simple Retrieval Queries
14;Which countries do workers who speak English live in?;Simple Retrieval Queries
15;What is the maximum age of workers who live in the United States?;Simple Retrieval Queries
16;What company is the worker named Paul Lukes associated with?;Simple Retrieval Queries
17;Which persons live in the country 'United States'?;Complex Retrieval Queries
18;List the industries of the companies where person 'Paul Lukes' works;Complex Retrieval Queries
19;Find the persons who work in companies with an industry 'Advertising Services';Complex Retrieval Queries
20;Which persons speak 'English' and live in 'United States'?;Complex Retrieval Queries
21;What is the name of the company where person 'Haris Nadeem' works?;Complex Retrieval Queries
22;List the industries of the companies where persons with 'Master' degree work;Complex Retrieval Queries
23;Which persons are educated at 'University of South Florida'?;Complex Retrieval Queries
24;Find the persons who work in companies that are in 'IT Services and IT Consulting' industry;Complex Retrieval Queries
25;What are the names of the companies where person 'Lindsey Boland' works?;Complex Retrieval Queries
26;Which persons live in 'United States' and are educated at 'California College of the Arts'?;Complex Retrieval Queries
27;What are the names of the schools that persons with 'Bachelor' degree are educated at?;Complex Retrieval Queries
28;List the industries of the companies where persons with 'Bachelor' degree work;Complex Retrieval Queries
29;Which persons are older than 30 and work in 'Advertising Services';Complex Retrieval Queries
30;Find the persons who speak 'English' and are educated at 'University of South Florida'?;Complex Retrieval Queries
31;What are the names of the countries where persons who work in 'Higher Education' industry live?;Complex Retrieval Queries
32;List the companies that are in 'Software Development' industry;Complex Retrieval Queries
33;Which persons are younger than 30 and live in 'United States'?;Complex Retrieval Queries
34;What are the names of the industries of the companies where person 'Haris Nadeem' works?;Complex Retrieval Queries
35;Find the persons who work in companies that are in 'Hospitals and Health Care' industry;Complex Retrieval Queries
36;What are the names of the schools that persons who live in 'United States' are educated at?;Complex Retrieval Queries
37;Who are the top 5 workers by age with a degree in 'Bachelor' from 'California College of the Arts' who speak English and work in Real Estate industry?;Simple Aggregation Queries
38;What are the names of top 3 workers, who work in 'Financial Services', have a 'Master' degree and joined in '2018'?;Simple Aggregation Queries
39;What is the count of workers in 'Software Development' industry with age greater than '30'?;Simple Aggregation Queries
40;Who are the workers with 'Master' degree who work in companies with 'IT Services and IT Consulting' industry and have age greater than '28'?;Simple Aggregation Queries
41;What are the names of workers, who speak 'English', live in 'United States' and work in 'Higher Education' industry?;Simple Aggregation Queries
42;How many workers are there in 'Hospitals and Health Care' industry who live in 'Canada'?;Simple Aggregation Queries
43;Who are the top 3 workers with highest age in 'IT Services and IT Consulting' industry who have 'Bachelor' degree?;Simple Aggregation Queries
44;List the names of the workers who are working in companies 'Toolbox Creative' and 'Search Engine People'?;Simple Aggregation Queries
45;What are the names of top 5 workers who are in the 'Higher Education' industry and live in 'United States', 'Germany' or 'Canada'?;Simple Aggregation Queries
46;Who are the workers who are working in the companies of 'Advertising Services' industry and have 'Bachelor' degree?;Simple Aggregation Queries
47;What are the names of the workers, having age greater than '30' and have 'Master' degree, working in 'Real Estate'?;Simple Aggregation Queries
48;Who are the workers in 'United States' and 'Canada' with age less than '25'?;Simple Aggregation Queries
49;What are the names of top 3 workers who are in 'Software Development' industry and have 'Master' degree?;Simple Aggregation Queries
50;How many workers are working in companies 'Toolbox Creative' and 'Search Engine People' combined?;Simple Aggregation Queries
51;What chunk id contains the question: 'Which workers speak German?'?;Simple Aggregation Queries
52;How many workers have a 'Master' degree in 'Software Development' industry who live in 'Germany' and have age greater than '30'?;Simple Aggregation Queries
53;What are the names of the workers with 'Master' degree, joined in '2017' and speak 'English'?;Simple Aggregation Queries
54;What are the top 5 industries by the number of workers who are living in 'United States'?;Simple Aggregation Queries
55;What is the average age of workers with a 'Bachelor' degree working in 'Financial Services' industry?;Simple Aggregation Queries
56;How many workers are there in 'Software Development' industry who live in 'Germany' and 'Canada'?;Simple Aggregation Queries
57;Find the shortest path between person 'Alice' and person 'Bob'.;Pathfinding Queries
58;List the all languages that person named Alice speaks;Pathfinding Queries
59;What are the top 5 languages that person 'Alice' speaks?;Pathfinding Queries
60;What are the names of the companies in the Advertising Services industry that Lindsey Boland works in?;Complex Aggregation Queries
61;What are the names of the countries where Emily lives?;Complex Aggregation Queries
62;what is the industry of Search Engine People company?;Complex Aggregation Queries
63;In the entire database, which companies are in the software development industry?;Complex Aggregation Queries
64;Find all persons who live in 'United States' order by age limit first 5 results;Verbose query
65;What is the name of the first 3 schools, in any order;Verbose query
66;Find the company of person 'Charlie Wang' works in;Verbose query
67;Find the industry of the company named 'Toolbox Creative' order by industry name in ascending order limit first 3 results;Verbose query
68;Find first 5 workers who speak 'English' order by their degree in descending order;Verbose query
69;What are the names of the companies in 'Real Estate' industry;Verbose query
70;Find the country where the person named 'Kallias Mitrotatos' lives in;Verbose query
71;What are the nationalities of all the workers in Search Engine People company;
72;What companies do workers who speak Spanish work in?;Complex Retrieval Queries
73;What companies are workers named Alice associated with?;Complex Retrieval Queries
74;Which workers speak English and work in the technology industry? List the first 3 workers;Complex Retrieval Queries
75;Where do workers named John live?;Complex Retrieval Queries
76;How many workers in Hospital and Health Care industry are there?;Complex Retrieval Queries
77;What companies are located in the technology industry and have workers named Emily?;Complex Retrieval Queries
78;Which workers live in Canada and speak German?;Complex Retrieval Queries
79;What industries are workers named Michael associated with?;Complex Retrieval Queries
80;How many workers speak French and live in the United States?;Complex Retrieval Queries
81;What companies are in the higher education industry and have workers who speak English?;Complex Retrieval Queries
82;Which workers are educated at the University of South Florida and work in the financial services industry?;Complex Retrieval Queries
83;Where do workers named David live? ;Complex Retrieval Queries
84;How many workers are there in the software development industry? ;Complex Retrieval Queries
85;What companies do workers named Olivia work in?;Complex Retrieval Queries
86;Which workers speak Spanish and live in the United States? ;Complex Retrieval Queries
87;How many workers are educated at the University of South Florida?;Complex Retrieval Queries
88;What companies are located in the advertising services industry and have workers named Ava?;Complex Retrieval Queries
89;Which workers live in Canada and speak English;Complex Retrieval Queries
90;What are the top 5 companies in the Advertising Services industry?;Simple Aggregation Queries
91;Which 3 workers are employed at companies in the IT Services and IT Consulting industry?;Simple Aggregation Queries
92;How many workers in Hospital and Health Care industries are older than 30?;Simple Aggregation Queries
93;What are the names of the top 5 schools that workers in the Financial Services industry have graduated from?;Simple Aggregation Queries
94;Which workers in the Real Estate industry speak English?;Simple Aggregation Queries
95;What are the top 5 languages spoken by workers in the Software Development industry?;Simple Aggregation Queries
96;What companies do workers named John work in?;Simple Aggregation Queries
97;What are the names of the top 3 countries where workers in the Higher Education industry live?;Simple Aggregation Queries
98;How many workers in the Advertising Services industry have a Master's degree?;Simple Aggregation Queries
99;Which workers in the Financial Services industry speak German?;Simple Aggregation Queries
100;What are the names of the top 5 companies that workers in the IT Services and IT Consulting industry have worked for?;Simple Aggregation Queries
101;Which 3 workers in the Hospital and Health Care industries have graduated from California College of the Arts?;Simple Aggregation Queries
102;Which workers in the Real Estate industry speak Spanish?;Simple Aggregation Queries
103;What are the names of the top 3 companies in the Software Development industry that workers named Emily have worked for?;Simple Aggregation Queries
104;What are the names of the top 5 countries where workers in the Advertising Services industry live?;Simple Aggregation Queries
105;What are the names of the top 5 languages spoken by workers in the Financial Services industry?;Simple Aggregation Queries
106;Which workers in the Higher Education industry speak French?;Simple Aggregation Queries
107;How many workers in the IT Services and IT Consulting industry are older than 30?;Simple Aggregation Queries
108;What are the names of the top 3 schools that workers in the Software Development industry have graduated from?;Simple Aggregation Queries
109;What companies do workers named Alice work in?;Simple Aggregation Queries
110;What is the highest degree earned by workers at Search Engine People? List first 3 workers who have the highest degree;Pathfinding Queries
111;List top 5 companies where workers who live in the United States work;Pathfinding Queries
112;What are the names of the industry where workers who speak Czech work? List first 3 industry names;Pathfinding Queries
113;List first 3 countries where workers who speak English live;Pathfinding Queries
114;What are the names of the workers who speak English and work in the Advertising Services industry?;Pathfinding Queries
115;What are the names of the workers who live in the United States and are associated with the Advertising Services industry?;Pathfinding Queries
116;What companies do workers who speak Czech and live in the United States work in?;Pathfinding Queries
117;List workers who speak English and work at Search Engine People;Pathfinding Queries
118;What are the names of the industries that workers associated with Centennial College work in?;Pathfinding Queries
119;In which countries do workers who speak Czech live?;Pathfinding Queries
120;List top 5 workers who speak English and live in Canada;Pathfinding Queries
121;List top 5 companies in the Advertising Services industry;Pathfinding Queries
122;List the names of workers who work at Search Engine People and are educated at Centennial College.;Pathfinding Queries
123;List workers who live in the United States and are educated at Centennial College;Pathfinding Queries
124;What are the names of workers who speak English and are educated at Centennial College?;Pathfinding Queries
125;List first 3 workers who speak English and work in the United States;Pathfinding Queries
126;List top 5 companies that workers who speak English work in;Pathfinding Queries
127;List first 3 industries that workers who speak Czech work in;Pathfinding Queries
128;What are the names of the countries that workers who speak Czech live?;Pathfinding Queries
129;List the names of workers who work at Search Engine People and live in the United States;Pathfinding Queries
130;Find all people who speak French and are older than 28;Complex Aggregation Queries
131;Get top 3 companies in the advertising industry;Complex Aggregation Queries
132;Get first 5 countries with most English speakers;Complex Aggregation Queries
133;Find all people named John who work for a company in the software development industry;Complex Aggregation Queries
134;Find top 5 languages spoken by people in the United States;Complex Aggregation Queries
135;Find first 3 companies in the financial services industry;Complex Aggregation Queries
136;What industry is the company 'Toolbox Creative' in;Complex Aggregation Queries
137;Get the country where people from the 'California College of the Arts' live;Complex Aggregation Queries
138;Find top 5 people who speak English and have a master's degree;Complex Aggregation Queries
139;Find first 3 companies in the higher education industry;Complex Aggregation Queries
140;Find top 3 countries where people in the real estate industry live;Complex Aggregation Queries
141;Find first 5 companies in the IT services and IT consulting industry;Complex Aggregation Queries
142;Find top 5 people named Emily who work in the financial services industry;Complex Aggregation Queries
143;Find first 3 companies in the software development industry;Complex Aggregation Queries
144;Find first 3 countries where people who speak French live;Complex Aggregation Queries
145;Get top 5 languages spoken by people in the software development industry;Complex Aggregation Queries
146;Get top 5 companies in the IT services and IT consulting industry;Complex Aggregation Queries
147;Find top 3 people who speak Spanish and have a bachelor's degree;Complex Aggregation Queries
148;Find first 5 countries with most Spanish speakers;Complex Aggregation Queries
149;Find top 5 companies in the real estate industry;Complex Aggregation Queries
150;What languages do workers who live in the United States and work for companies in the Technology industry speak?;Verbose query
151;What companies in the Advertising Services industry have workers who live in Canada?;Verbose query
152;Which workers who are fluent in English and work for companies in the Higher Education industry have a Master's degree?;Verbose query
153;What countries do workers in the Real Estate industry and are fluent in Spanish live in?;Verbose query
154;Which workers who work for companies in the Financial Services industry and are fluent in German have a Bachelor's degree;Verbose query
155;What industries do companies that have workers who live in the United States and speak French operate in?;Verbose query
156;What are the names of the workers who work for companies in the Software Development industry and are fluent in English?;Verbose query
157;What countries do workers who are fluent in English and work for companies in the IT Services and IT Consulting industry live in? ;Verbose query
158;What languages do workers who work for companies in the Hospitals and Health Care industry speak?;Verbose query
159;What companies in the Higher Education industry have workers who live in the United States and are fluent in Spanish? ;Verbose query
160;What are the names of the companies that operate in the Technology industry and have workers who are fluent in French? First 2 names only;Verbose query
161;What are the names of the workers who are fluent in English and work for companies in the Technology industry? First 3 names only;Verbose query
162;What countries do workers in the Financial Services industry and are fluent in English live in? First 5 names only;Verbose query
163;What are the names of the industries that companies operate in if they have workers who live in the United States and speak Spanish? First 3 only;Verbose query
164;What companies do workers who are fluent in English and live in Canada work for? First 5 names only;Verbose query
165;What languages do workers who work for companies in the Advertising Services industry speak? First 5 names only;Verbose query
166;What companies in the Software Development industry have workers who live in the United States and speak German? First 3 names only;Verbose query
167;What countries do workers who work for companies in the Real Estate industry and are fluent in French live in? First 3 names only;Verbose query
168;What workers are fluent in English and work for companies that operate in the Hospitals and Health Care industry? First 3 names only;Verbose query
169;What languages do workers who work for companies in the IT Services and IT Consulting industry and have a Bachelor's degree speak? First 3 names only;Verbose query
170;What workers speak French and live in the US and first 10 results;Simple Retrieval Queries
171;Find workers who speak English as first 5 results;Simple Retrieval Queries
172;Get French workers in Canada, first 10 results;Simple Retrieval Queries
173;What are toolbox Creative company industries as top 10 results;Simple Retrieval Queries
174;What industry does Company Search Engine People belong to, first 10 results;Simple Retrieval Queries
175;Which workers are employed at Toolbox Creative and first 3 results;Simple Retrieval Queries
176;What is the name of all workers with Master degree in first 10 results;Simple Retrieval Queries
177;Find workers at company Search Engine People, first 5 results;Simple Retrieval Queries
178;Get the list of workers who joined in the year 2017 and with first 10 results;Simple Retrieval Queries
179;In what industry does workers with name Paul Lukes work and first 10 results;Simple Retrieval Queries
180;Which workers speak English and first 5 results;Simple Retrieval Queries
181;Find workers associated with industry IT Services and IT Consulting, first 10 results;Simple Retrieval Queries
182;In what country does the worker with name Alice live in the first result;Simple Retrieval Queries
183;Which company has industry Advertising Services, first 3 results;Simple Retrieval Queries
184;Who are all workers who speak Spanish as first 5 results;Simple Retrieval Queries
185;List workers who are associated with California College of the Arts School and have first 10 results;Simple Retrieval Queries
186;What workers are associated with the US and have age 28 as first 10 results;Simple Retrieval Queries
187;What are workers at the company Toolbox Creative and have degree Master as first 10 results;Simple Retrieval Queries
188;Get the list of all workers having age 25 and first 10 results;Simple Retrieval Queries
189;What workers having degree Bachelor work at Company Search Engine People with first 5 results;Simple Retrieval Queries
190;What are the names of the companies that are in the industry of IT Services and IT Consulting and have workers with a Master degree? get top 5 results;Complex Retrieval Queries
191;Which workers live in Canada and speak German? get first 3 results;Complex Retrieval Queries
192;What are the names of the workers who speak French and work in the industry of Financial Services? get top 5 results;Complex Retrieval Queries
193;What are the names of the companies that are in the industry of Advertising Services and are located in the United States? get top 5 results;Complex Retrieval Queries
194;What are the names of the workers who speak Spanish and work in the industry of Hospitals and Health Care? get top 5 results;Complex Retrieval Queries
195;What are the names of the workers who speak English and work in the industry of Higher Education? get top 5 results;Complex Retrieval Queries
196;What are the names of the companies that are in the industry of Software Development and have workers with a Bachelor degree? get top 5 results;Complex Retrieval Queries
197;What are the names of the workers who speak French and work in the industry of Real Estate? get top 5 results;Complex Retrieval Queries
198;What are the names of the workers who speak German and work in the industry of IT Services and IT Consulting? get top 5 results;Complex Retrieval Queries
199;What are the names of the companies that are in the industry of Financial Services and have workers with a Master degree? get top 5 results;Complex Retrieval Queries
200;Which workers speak Spanish and live in the United States? get first 3 results;Complex Retrieval Queries
201;What are the names of the companies that are in the industry of Hospitals and Health Care and are located in Canada? get top 5 results;Complex Retrieval Queries
202;What are the names of the workers who speak English and work in the industry of Advertising Services? get top 5 results;Complex Retrieval Queries
203;What are the names of the companies that are in the industry of Higher Education and have workers with a Bachelor degree? get top 5 results;Complex Retrieval Queries
204;What are the names of the workers who speak French and work in the industry of IT Services and IT Consulting? get top 5 results;Complex Retrieval Queries
205;What are the names of the companies that are in the industry of Software Development and are located in the United States? get top 5 results;Complex Retrieval Queries
206;What are the names of the workers who speak German and work in the industry of Hospitals and Health Care? get top 5 results;Complex Retrieval Queries
207;What are the names of the companies that are in the industry of Real Estate and have workers with a Master degree? get top 5 results;Complex Retrieval Queries
208;What are the names of the workers who speak Spanish and work in the industry of Financial Services? get top 5 results;Complex Retrieval Queries
209;What are the names of the companies that are in the industry of Advertising Services and have workers with a Bachelor degree? get top 5 results;Complex Retrieval Queries
210;What countries do people who speak English live in? Limit to 5 results;Simple Aggregation Queries
211;What countries do people who speak German live in? Limit to 5 results;Simple Aggregation Queries
212;What countries do people who speak Spanish live in? Limit to 5 results;Simple Aggregation Queries
213;What companies do workers named John work in? Limit to 5 results;Simple Aggregation Queries
214;What companies do workers named Emily work in? Limit to 5 results;Simple Aggregation Queries
215;What industries are companies named 'Toolbox Creative' in? Limit to 5 results;Simple Aggregation Queries
216;What countries do workers named Alice live in? Limit to 5 results;Simple Aggregation Queries
217;What countries do workers named Paul live in? Limit to 5 results;Simple Aggregation Queries
218;What are the names of the companies where people who speak English work? Limit to 5 results;Simple Aggregation Queries
219;What are the names of the companies where people who speak Spanish work? Limit to 5 results;Simple Aggregation Queries
220;What are the names of the companies where people who speak German work? Limit to 5 results;Simple Aggregation Queries
221;What are the industries of the companies where people who speak English work? Limit to 5 results;Simple Aggregation Queries
222;What are the industries of the companies where people who speak Spanish work? Limit to 5 results;Simple Aggregation Queries
223;What are the industries of the companies where people who speak German work? Limit to 5 results;Simple Aggregation Queries
224;How many people who speak English are in each country? Limit to 5 results;Simple Aggregation Queries
225;How many people who speak Spanish are in each country? Limit to 5 results;Simple Aggregation Queries
226;How many people who speak German are in each country? Limit to 5 results;Simple Aggregation Queries
227;What is the minimum age of workers in each company? Limit to 5 results;Simple Aggregation Queries
228;What is the maximum age of workers in each company? Limit to 5 results;Simple Aggregation Queries
229;What is the average age of workers in each company? Limit to 5 results;Simple Aggregation Queries
230;What language does the person named 'Paul Lukes' speakoling'?';Pathfinding Queries
231;What is the name of the person who works in 'California College of the Arts' and lives in 'United States'?';Pathfinding Queries
232;What languages do people who work in the company 'Toolbox Creative' speak?';Pathfinding Queries
233;What are the names of people who speak 'English' and live in 'United States'?';Pathfinding Queries
234;What are the names of people who work in 'Hospital and Health Care' industry?';Pathfinding Queries
235;What companies are located in 'IT Services and IT Consulting' industry?';Pathfinding Queries
236;What schools do people who work in 'Higher Education' industry attend?';Pathfinding Queries
237;What countries do people who work in 'Higher Education' industry live in?';Pathfinding Queries
238;What are the names of people who speak 'French' and work in 'Hospital and Health Care' industry?';Pathfinding Queries
239;What are the names of people who work in 'Toolbox Creative' and speak 'English'?';Pathfinding Queries
240;What industries do people who speak 'English' and live in 'United States' work in?';Pathfinding Queries
241;What are the names of people who speak 'Spanish' and work in 'Hospital and Health Care' industry?';Pathfinding Queries
242;What companies are located in 'Technology' industry?';Pathfinding Queries
243;What are the names of people who work in 'Real Estate' industry?';Pathfinding Queries
244;What languages do people who work in 'Advertising Services' industry speak?';Pathfinding Queries
245;What are the names of people who speak 'German' and live in 'United States'?';Pathfinding Queries
246;What schools do people who work in 'Financial Services' industry attend?';Pathfinding Queries
247;What countries do people who work in 'Financial Services' industry live in?';Pathfinding Queries
248;What are the names of people who work in 'Toolbox Creative' and speak 'English'?';Pathfinding Queries
249;What languages do people who work in 'financial' industry speak?;Pathfinding Queries
250;"Find the ""Person"" who live in United States and attended a ""School"" located in United States";Complex Aggregation Queries
251;Which workers, with at least a Bachelor's degree, educated at a school that speaks English, currently work within the Advertising Services industry;Complex Aggregation Queries
252;Find the total count of workers doing chunks from 2017, that currently work within the Financial Services industry;Complex Aggregation Queries
253;Find workers within the age range of 25 to 27, sub-filtered to bachelor's degree holders working within the Software Development industry;Complex Aggregation Queries
254;Which industry is Toolbox Creative in?;Verbose query
255;What industry is the company 'Oracle' in?;Verbose query
256;What is the name of the company that Nick Ramos works in?;Verbose query
257;Which person with the name 'Paul Lukes' works in 'Hospitals and Health Care' industry?;Verbose query
258;What is the name of the school that Nick Ramos was educated at?;Verbose query
259;Who works at the company 'Toolbox Creative'?;Verbose query
260;What industry is the company 'Toolbox Creative' in?;Verbose query
261;What is the name of the country where the person with the name 'Paul Lukes' lives?;Verbose query
262;What is the name of the company that the person with the name 'Nick Ramos' works in?;Verbose query
263;Which workers speak French?;Verbose query
264;What companies are located in the technology industry?;Verbose query
265;Where do workers named Alice live?;Verbose query
266;What companies do workers named John work in?;Verbose query
267;How many workers in Hospital and Health Care industries are named John?;Verbose query
268;In which countries do workers who speak Spanish live?;Verbose query
269;Which workers live in Canada and speak German?;Verbose query
270;What industries are workers named Emily associated with?;Verbose query
271;What is the joining year of the person with the name 'Lindsey Boland'?;Verbose query
272;What is the degree of the person with the name 'Lindsey Boland'?;Verbose query
273;What is the age of the person with the name 'Lindsey Boland'?;Verbose query
274;Which person has the highest age in the entire dataset (limit answer to the first result)?;Simple Retrieval Queries
275;What is the top company that workers with Master degree work in?;Simple Retrieval Queries
276;What are the top five companies in the Hospitality industry?;Simple Retrieval Queries
277;What are the names of all companies with workers who live in Canada?;Simple Retrieval Queries
278;What is the name of the industry where companies have more workers between the ages of 25 and 35?;Simple Retrieval Queries
279;What is the average age of workers at companies in the Financial industry?;Simple Retrieval Queries
280;What are the names of the countries where workers in the Advertising industry live?;Simple Retrieval Queries
281;What are the names of the countries where workers who have studied at the California College of the Arts live?;Simple Retrieval Queries
282;What is the total number of workers in the Advertising industry who have graduated from Centennial College?;Simple Retrieval Queries
