index;question;type
283;What are the names of companies that have workers who speak German as their primary language?;Simple Retrieval Queries
284;What is the most popular language spoken by workers who work at companies in the Technology industry ?;Simple Retrieval Queries
285;What is the number of workers in the Software Development industry who have Bacholatia degree and are 32 years old?;Simple Retrieval Queries
286;What are the top two companies that have workers who have graduated from Harvard University?;Simple Retrieval Queries
287;What are the names of industries where workers from Canada live?;Simple Retrieval Queries
288;What is the name of the language that workers in the Financial Services industry speak with highest frequency?;Simple Retrieval Queries
289;What are the names of the companies in the Software Development industry that have the highest average age of workers?;Simple Retrieval Queries
290;What is the country where workers who live in Australia work in Advertising Services?;Simple Retrieval Queries
291;What workers speak English and work in the Financial Services industry?;Complex Retrieval Queries
292;What workers in the Advertising Services industry speak English and are over 30 years old?;Complex Retrieval Queries
293;In what countries do workers who speak English and work in the Software Development industry live?;Complex Retrieval Queries
294;What are the names of workers who live in the United States and work in the IT Services and IT Consulting industry?;Complex Retrieval Queries
295;What workers speak English, live in Canada, and work in the Higher Education industry?;Complex Retrieval Queries
296;How many workers who speak English work in the Hospitals and Health Care industry?;Complex Retrieval Queries
297;What are the names of companies in the Real Estate industry that have workers who speak English?;Complex Retrieval Queries
298;What workers who speak English live in the United Kingdom and work in the Financial Services industry?;Complex Retrieval Queries
299;What workers who speak English and work in the Advertising Services industry are over 30 years old?;Complex Retrieval Queries
300;What workers speak English and work in the IT Services and IT Consulting industry?;Complex Retrieval Queries
301;What are the names of the workers who live in United States and speak English?;Simple Aggregation Queries
302;What are the top 5 companies in the IT Services and IT Consulting industry?;Simple Aggregation Queries
303;Which workers have a Master's degree?;Simple Aggregation Queries
304;What are the first 3 countries where workers who speak Spanish live?;Simple Aggregation Queries
305;What are the names of the companies where workers named John work?;Simple Aggregation Queries
306;How many workers in the Hospital and Health Care industry are there?;Simple Aggregation Queries
307;What are the names of the schools that workers named Emily attended?;Simple Aggregation Queries
308;What are the names of the workers who speak French and live in Canada?;Simple Aggregation Queries
309;What are the names of the companies that are located in the Advertising Services industry?;Simple Aggregation Queries
310;What are the names of the workers who have a Bachelor's degree and work in the Software Development industry?;Simple Aggregation Queries
311;What are the top 3 industries where workers named Alice work?;Simple Aggregation Queries
312;How many workers in the Financial Services industry are there?;Simple Aggregation Queries
313;What are the names of the companies where workers named Nick work?;Simple Aggregation Queries
314;What are the names of the countries where workers who speak German live?;Simple Aggregation Queries
315;What are the names of the workers who live in the United States and work in the IT Services and IT Consulting industry?;Simple Aggregation Queries
316;What are the names of the schools that workers named Paul attended?;Simple Aggregation Queries
317;What are the first 5 industries where workers who speak English work?;Simple Aggregation Queries
318;What are the names of the workers who speak Spanish and work in the Real Estate industry?;Simple Aggregation Queries
319;What are the names of the companies that are located in the Higher Education industry?;Simple Aggregation Queries
320;What are the top 3 countries where workers who speak French live?;Simple Aggregation Queries
321;What workers speak English and work at Search Engine People with age below 30;Pathfinding Queries
322;First 3 workers who joined in 2017;Pathfinding Queries
323;What workers work in IT Services and IT Consulting industry;Pathfinding Queries
324;What industry does Paul Lukes work in;Pathfinding Queries
325;Which countries do workers who speak English live in;Pathfinding Queries
326;What workers are educated at Centennial College and work at Search Engine People;Pathfinding Queries
327;Who lives in the United States with a Master degree;Pathfinding Queries
328;First 5 industries that are associated with the companies in the Real Estate industry;Pathfinding Queries
329;What workers who live in Canada speak Spanish;Pathfinding Queries
330;What workers are educated at the University of South Florida and work at Toolbox Creative;Pathfinding Queries
331;What workers are under 30 and live in the United States and speak English;Pathfinding Queries
332;What workers speak English and work in the Software Development industry;Pathfinding Queries
333;Who works in the Advertising Services industry and lives in the United States;Pathfinding Queries
334;How many workers in the Hospitals and Health Care industry live in the United States and work at Search Engine People;Pathfinding Queries
335;Top 3 languages spoken by workers who live in the United States and work in the IT Services and IT Consulting industry;Pathfinding Queries
336;Which industries are workers named Emily associated with;Pathfinding Queries
337;What workers are workers associated with in the Real Estate industry;Pathfinding Queries
338;What workers live in Canada with a Bachelor degree and joined in 2017;Pathfinding Queries
339;What workers in the IT Services and IT Consulting industry speak English and live in Canada;Pathfinding Queries
340;First 3 workers in the Higher Education industry who are educated at the University of South Florida and joined in 2017;Pathfinding Queries
341;What company does Emily work in?;Complex Aggregation Queries
342;Who are the first 5 people associated with Toolbox Creative located in the United States?;Verbose query
343;Which companies, with a maximum of 10 results, do Lindsey Boland work in?;Verbose query
344;List the top 5 Educational Institutions that Lindsey Boland studied in, sorted alphabetically.;Verbose query
345;What are the names of the first 3 languages spoken by Lindsey Boland?;Verbose query
346;Identify 3 individuals working in the Advertising Services industry that speak English, German, and French. In addition, provide their joining years and ages. Limit your search to the first 3 results.;Verbose query
347;In what industries, up to a maximum of 3 results, do workers named Alice associated with?;Verbose query
348;Which Person speaks language English;Simple Retrieval Queries
349;What companies is the Company Search Engine People related to;Simple Retrieval Queries
350;Where does Haris Nadeem lives;Simple Retrieval Queries
351;What is the age of Paul Lukes who has Master degree and joined in 2017;Simple Retrieval Queries
352;Who iseducated at Centennial College;Simple Retrieval Queries
353;How many persons are working in Advertising Services industry and are aged 25;Simple Retrieval Queries
354;What is the degree of Lindsey Boland who works in Search Engine People;Simple Retrieval Queries
355;What workers who works at Company Search Engine People are over 30;Simple Retrieval Queries
356;In which school did Lindsey Boland educated at before joining Company Search Engine People in 2016;Simple Retrieval Queries
357;Which companies are in Advertising Services industry and employs workers named Lindsey Boland;Simple Retrieval Queries
358;How many person who lives in United States speaks language English;Simple Retrieval Queries
359;Which companies does Emily named worker work in;Simple Retrieval Queries
360;What is the name of the Industry in which Company Search Engine People operates;Simple Retrieval Queries
361;What industry does the Company Search Engine People operate in;Simple Retrieval Queries
362;Which workers is working in Company Search Engine People and has more than 5 years of work ex;Simple Retrieval Queries
363;How many Person lives in country United States;Simple Retrieval Queries
364;How many worker in Company Search Engine People is having Master degree;Simple Retrieval Queries
365;What are the schools that worker Lindsey Boland studied in and is now working in Company Search Engine People;Simple Retrieval Queries
366;Which nation do person Paul Lukes resides in and works at Company Toolbox Creative;Simple Retrieval Queries
367;Which company is aged 28 and named Paul Lukes working at;Simple Retrieval Queries
368;Which workers have a Bachelor's degree and joined in 2016;Complex Retrieval Queries
369;Who is named Emily and works in an industry associated with this name;Complex Retrieval Queries
370;Which workers speak English and work in Industry named 'Advertising Services'? ;Complex Retrieval Queries
371;Which workers speak Spanish and live in the United States;Complex Retrieval Queries
372;Which workers speak English and work in Industry named 'IT Services and IT Consulting'? ;Complex Retrieval Queries
373;What companies are workers from 'Higher Education' associated with;Complex Retrieval Queries
374;What companies are workers from 'Hospitals and Health Care' associated with;Complex Retrieval Queries
375;What companies are workers from 'Real Estate' associated with;Complex Retrieval Queries
376;What companies are workers from 'Financial Services' associated with;Complex Retrieval Queries
377;What companies are workers from 'Software Development' associated with;Complex Retrieval Queries
378;What companies are workers from 'Real Estate' associated with;Complex Retrieval Queries
379;What are the names of workers with Master's degrees who joined in 2017;Complex Retrieval Queries
380;What are the names of workers who speak English and work in the IT industry;Complex Retrieval Queries
381;What companies do workers who live in Canada and speak German work for;Complex Retrieval Queries
382;How many workers in real estate were born in 1992;Complex Retrieval Queries
383;What industries are companies that have workers named David associated with;Complex Retrieval Queries
384;What companies have workers named David who speak French;Complex Retrieval Queries
385;What countries have workers who work in software development;Complex Retrieval Queries
386;What are the names of workers who speak French and live in the United States;Complex Retrieval Queries
387;What companies have workers who speak French and live in the United States;Complex Retrieval Queries
388;What companies do workers named John work in first 5 results?;Simple Aggregation Queries
389;In which countries do workers who speak Spanish live top 3 results?;Simple Aggregation Queries
390;How many workers in Hospital and Health Care industry?;Simple Aggregation Queries
391;What is the name of the companies where the workers named Emily work?;Simple Aggregation Queries
392;What is the name of the industry that has companies named Search Engine People?;Simple Aggregation Queries
393;How many workers speak English first 3 results?;Simple Aggregation Queries
394;What is the joining year of the workers named Paul Lukes?;Simple Aggregation Queries
395;What is the average age of the workers in the company named Toolbox Creative?;Simple Aggregation Queries
396;What is the name of the countries that have workers who speak French top 5 results?;Simple Aggregation Queries
397;In which industries do the workers named Haris Nadeem work first 3 results?;Simple Aggregation Queries
398;What is the name of the schools that have workers named Lindsey Boland first 3 results?;Simple Aggregation Queries
399;What is the name of the workers who work in the company named Toolbox Creative?;Simple Aggregation Queries
400;How many workers in the company named Search Engine People first 5 results?;Simple Aggregation Queries
401;What is the maximum age of the workers who speak Spanish?;Simple Aggregation Queries
402;What is the industry that the workers named Paul Lukes are associated with?;Simple Aggregation Queries
403;In which countries do the workers named Emily live first 3 results?;Simple Aggregation Queries
404;What is the minimum age of the workers in the industry named Advertising Services?;Simple Aggregation Queries
405;What is the name of the companies that have workers who live in United States first 3 results?;Simple Aggregation Queries
406;How many workers in the school named University of South Florida top 3 results?;Simple Aggregation Queries
407;What is the name of the industries that have companies named Toolbox Creative?;Simple Aggregation Queries
408;What industry is company 'Search Engine People' associated with;Pathfinding Queries
409;Which workers speak English fluently;Pathfinding Queries
410;What companies do workers named 'Paul Lukes' work in;Pathfinding Queries
411;Which workers live in Canada and speak German primarily;Pathfinding Queries
412;What companies are located in 'Higher Education' industry;Pathfinding Queries
413;How many workers in 'Hospital and Health Care' industry have degree 'Master';Pathfinding Queries
414;What companies do workers who attended 'California College of the Arts' work in;Pathfinding Queries
415;In which countries do workers who speak Spanish live mainly;Pathfinding Queries
416;Which workers work in companies located in 'United States';Pathfinding Queries
417;What companies do workers who attended 'University of South Florida' work in;Pathfinding Queries
418;What companies do workers with degree 'Bachelor' work in;Pathfinding Queries
419;What companies do workers named 'Alice' work in;Pathfinding Queries
420;What companies do workers who attended 'California College of the Arts' work in;Pathfinding Queries
421;What industries are workers named 'John' associated with;Pathfinding Queries
422;What industries are companies located in 'Canada' associated with;Pathfinding Queries
423;How many workers in 'Software Development' industry have degree 'Master';Pathfinding Queries
424;Which workers live in 'Canada' and speak French fluently;Pathfinding Queries
425;What companies do workers named 'Charlie' work in;Pathfinding Queries
426;In which countries do workers who speak English live mainly;Pathfinding Queries
427;Which workers work in industries associated with company 'Toolbox Creative' located in 'United States' languages primarily;Pathfinding Queries
428;Find all workers who speak French and their respective age, companies they work in and country where they live;Complex Aggregation Queries
429;List the first 5 countries where workers named Michael live;Complex Aggregation Queries
430;Find all workers who speak German and have a Bachelors degree;Complex Aggregation Queries
431;Which workers are associated with the Financial Services industry and have a Master's degree;Complex Aggregation Queries
432;What are the top 3 companies in the Real Estate industry;Complex Aggregation Queries
433;How many workers in the Hospital and Health Care industry speak English and have a Bachelor's degree;Complex Aggregation Queries
434;What are the top 3 companies in the Software Development industry;Complex Aggregation Queries
435;Find all workers who speak Spanish and their respective age, companies they work in and country where they live;Complex Aggregation Queries
436;Find all workers associated with the Higher Education industry and have a Master's degree;Complex Aggregation Queries
437;List the first 3 workers who live in Canada and speak French;Complex Aggregation Queries
438;List the top 3 companies in the Advertising Services industry;Complex Aggregation Queries
439;List the first 5 companies located in the United States;Complex Aggregation Queries
440;What are the first 5 companies in the IT Services and IT Consulting industry;Complex Aggregation Queries
441;List all workers associated with the Advertising Services industry;Complex Aggregation Queries
442;Find all workers who speak French and have aMaster's degree;Complex Aggregation Queries
443;Find all workers associated with the Software Development industry;Complex Aggregation Queries
444;Find all workers who speak German and their respective age, companies they work in and country where they live;Complex Aggregation Queries
445;What companies are associated with the Hospital and Health Care industry and have workers who speak English;Complex Aggregation Queries
446;What are the first 3 workers associated with the Higher Education industry;Complex Aggregation Queries
447;Find all workers who speak Spanish and live in the United States;Complex Aggregation Queries
448;What companies are located in the Advertising Services industry?;Verbose query
449;The first three workers who live in the United States and work in Real Estate industry;Verbose query
450;List the first 2 companies that are in the Financial Services industry;Verbose query
451;What companies do people who speak English work for?;Verbose query
452;List the top 2 countries where workers who speak Spanish live;Verbose query
453;Find the top 5 workers who work in companies that are located in the Hospitals and Health Care industry;Verbose query
454;List the companies that workers with a Bachelor degree work for;Verbose query
455;Find the workers who speak English and work in companies that are located in the Software Development industry;Verbose query
456;What companies are in the Higher Education industry?;Verbose query
457;Find the workers who live in Canada and speak German;Verbose query
458;What are the names of the companies that workers with a Master degree work for?;Verbose query
459;What are the top 2 countries where workers who speak French live?;Verbose query
460;What companies are in the IT Services and IT Consulting industry?;Verbose query
461;List the first 3 companies that workers named Emily work for;Verbose query
462;What are the first 2 countries where workers who speak German live?;Verbose query
463;Find the companies that are in the Real Estate industry;Verbose query
464;What are the first 2 companies that workers with a Master degree work for?;Verbose query
465;What are the first 3 countries where workers who speak English live?;Verbose query
466;What companies do workers who live in United States work for?;Verbose query
467;What companies are in the Software Development industry?;Verbose query
468;What companies do people who speak English work for, who also have a bachelor's degree and live in the United States, with joining year 2017 and a maximum age of 28, first 3 results;Simple Retrieval Queries
469;Which workers are linked to companies in the Higher Education sector, with a master's degree, whose first language is English, first 3 results;Simple Retrieval Queries
470;Which workers are linked to companies in the Hospitals and Health Care sector, with a master's degree, whose language is not English, first 3 results;Simple Retrieval Queries
471;What companies do people work for, who have a master's degree, whose first language is English, first 3 results;Simple Retrieval Queries
472;What companies do people work for, who have a master's degree and a joining year of 2017, first 3 results;Simple Retrieval Queries
473;What companies do people work for, who have a master's degree, whose language is not English and live in the United States, first 3 results;Simple Retrieval Queries
474;What are the names of the workers who work for a company named Advertising Services and who have a bachelor's degree and speak English, first 3 results;Simple Retrieval Queries
475;What companies are associated with workers in the United States, first 3 results;Simple Retrieval Queries
476;How many workers live in the United States, first 3 results;Simple Retrieval Queries
477;What industries do workers named Emily work in, first 3 results;Simple Retrieval Queries
478;What are the names of companies that have some worker who is 25 years old and has a bachelor's degree, first 3 results;Simple Retrieval Queries
479;What companies do people who speak German work for, first 3 results;Simple Retrieval Queries
480;What companies do workers named Alice work for, first 3 results;Simple Retrieval Queries
481;What are the names of workers who have a bachelor's degree and have joined in the year 2016, first 3 results;Simple Retrieval Queries
482;How many workers live in Canada that speak German, first 3 results;Simple Retrieval Queries
483;What are the name of the companies in the United States that are in the industry of Higher Education, first 3 results;Simple Retrieval Queries
484;What are the names of companies that have some worker who speaks French and has a bachelor's degree and has a joining year of 2017, first 3 results;Simple Retrieval Queries
485;What companies are associated with workers who live in Canada, first 3 results;Simple Retrieval Queries
486;What companies are associated with workers in the Hospitals and Health Care industry, first 3 results;Simple Retrieval Queries
487;What companies do workers who speak French and also have a bachelor's degree and a joining year of 2017 work in, first 3 results;Simple Retrieval Queries
488;What companies do workers who speak Spanish work in?  Limit to the top 3 companies;Complex Retrieval Queries
489;What companies are in the 'Higher Education' industry and have workers who speak English?  Limit to the top 5 results;Complex Retrieval Queries
490;Which workers who live in the United States are older than 30?  Limit to the top 3 results;Complex Retrieval Queries
491;What companies do workers named Emily work in?  Limit to the top 3 results;Complex Retrieval Queries
492;In which countries do workers who speak German live?  Limit to the top 3 results;Complex Retrieval Queries
493;Which workers who work in the 'Financial Services' industry speak French?  Limit to the top 3 results;Complex Retrieval Queries
494;What companies do workers who were educated at 'California College of the Arts' work in?  Limit to the top 5 results;Complex Retrieval Queries
495;Which workers who live in Canada work in the 'Advertising Services' industry?  Limit to the top 3 results;Complex Retrieval Queries
496;In which countries do workers who speak Spanish and work in the 'IT Services and IT Consulting' industry live?  Limit to the top 3 results;Complex Retrieval Queries
497;Which workers who speak English and work in the 'Real Estate' industry are younger than 40?  Limit to the top 5 results;Complex Retrieval Queries
498;What companies are located in the technology industry?;Simple Aggregation Queries
499;In which countries do workers who speak Spanish live?;Simple Aggregation Queries
500;What companies do workers named John work in?;Simple Aggregation Queries
501;How many workers in Hospital and Health Care industry live in Canada?;Simple Aggregation Queries
502;Which workers speak French?;Simple Aggregation Queries
503;What companies are located in the Advertising Services industry?;Simple Aggregation Queries
504;Where do workers named Alice live?;Simple Aggregation Queries
505;How many companies are in the Financial Services industry?;Simple Aggregation Queries
506;How many workers in the Real Estate industry live in the United States?;Simple Aggregation Queries
507;What companies do workers who speak English work in?;Simple Aggregation Queries
508;How many workers live in Canada and speak French?;Simple Aggregation Queries
509;What are the names of workers in the Higher Education industry?;Simple Aggregation Queries
510;What are the names of companies in the IT Services and IT Consulting industry?;Simple Aggregation Queries
511;How many workers are there in the Hospitals and Health Care industry?;Simple Aggregation Queries
512;How many workers in the Software Development industry live in the United States?;Simple Aggregation Queries
513;What companies are located in the Real Estate industry?;Simple Aggregation Queries
514;Which workers live in the United States and work in the Financial Services industry?;Simple Aggregation Queries
515;How many workers in the Advertising Services industry live in France?;Simple Aggregation Queries
516;How many workers are there in the Financial Services industry?;Simple Aggregation Queries
517;How many workers in the IT Services and IT Consulting industry live in Germany?;Simple Aggregation Queries
518;What are the names of the companies where workers who speak German work?;Pathfinding Queries
519;What are the names of companies where workers who speak Spanish live?;Pathfinding Queries
520;Which workers have a degree from the University of South Florida?;Pathfinding Queries
521;What are the names of companies in the Advertising Services industry where workers who speak English work?;Pathfinding Queries
522;What are the names of the companies where workers who speak English and French live in Canada?;Pathfinding Queries
523;What companies do workers named Haris Nadeem work in?;Pathfinding Queries
524;Which workers have a Bachelor's degree and live in the United States?;Pathfinding Queries
525;What are the names of the companies in the Hospitals and Health Care industry where workers who speak Spanish work?;Pathfinding Queries
526;Which workers speak French and have a Master's degree?;Pathfinding Queries
527;What are the names of the companies where workers who speak English and Spanish live in the United States?;Pathfinding Queries
528;What are the names of companies in the Financial Services industry where workers who speak English work?;Pathfinding Queries
529;What companies are located in the Higher Education industry where workers who speak English work?;Pathfinding Queries
530;What companies are located in the Real Estate industry where workers who speak English work?;Pathfinding Queries
531;In which country do workers named Lindsey Boland live?;Pathfinding Queries
532;What companies do workers named Emily associated with?;Pathfinding Queries
533;What are the names of companies where workers who speak Spanish live in Spain?;Pathfinding Queries
534;What companies are located in the Technology industry where workers who speak English work?;Pathfinding Queries
535;What companies are located in the Advertising Services industry where workers who speak English work?;Pathfinding Queries
536;What companies are located in the Hospitals and Health Care industry where workers who speak English work?;Pathfinding Queries
537;What companies are located in the Higher Education industry where workers who speak English work?;Pathfinding Queries
538;Which workers live in Canada and speak German?;Complex Aggregation Queries
539;What industries are workers named Emily associated with?;Complex Aggregation Queries
540;Which workers speak French?;Complex Aggregation Queries
541;What companies do workers named John work in?;Complex Aggregation Queries
542;How many workers in Hospital and Health Care industry live in France?;Complex Aggregation Queries
543;What companies are located in the technology industry?;Complex Aggregation Queries
544;Where do workers named Alice live?;Complex Aggregation Queries
545;Which workers speak Spanish and live in the United States?;Complex Aggregation Queries
546;Who are the top 5 workers with the highest degree?;Complex Aggregation Queries
547;Who are the top 5 workers with the highest age?;Complex Aggregation Queries
548;What are the first 3 companies in the Advertising Services industry?;Complex Aggregation Queries
549;What are the first 3 schools that workers named Paul Lukes attended?;Complex Aggregation Queries
550;What are the first 3 countries where workers speak English?;Complex Aggregation Queries
551;What are the first 3 companies in the Financial Services industry?;Complex Aggregation Queries
552;What are the first 3 workers who speak German and live in Canada?;Complex Aggregation Queries
553;What are the first 3 industries that workers named John are associated with?;Complex Aggregation Queries
554;How many workers in the IT Services and IT Consulting industry speak English?;Complex Aggregation Queries
555;How many workers in the Real Estate industry live in the United States?;Complex Aggregation Queries
556;How many workers speak French and work in the Advertising Services industry?;Complex Aggregation Queries
557;How many workers speak English and live in Canada?;Complex Aggregation Queries
558;Which person speaks the most number of languages? Consider the top 5 results;Verbose query
559;List the first 3 companies that the person named 'Lindsey Boland' has worked in;Verbose query
560;What are the distinct countries that workers who speak Spanish live in? Top 5 results;Verbose query
561;List the companies that 'Haris Nadeem' has worked in. Show first 3 results;Verbose query
562;How many workers who graduated from Centennial College live in Canada? Display first 3 results;Verbose query
563;What are the top 5 industries that workers who graduated from California College of the Arts are associated with;Verbose query
564;List the top 3 countries where workers named 'Paul Lukes' live;Verbose query
565;List the companies that are in the Advertising Services industry. First 3 results;Verbose query
566;Which workers are associated with the most number of companies? Display first 3 results;Verbose query
567;What are the top 3 countries where workers from Search Engine People live;Verbose query
568;Which person has worked in the most number of companies? First 3 results;Verbose query
569;List the workers who speak English and live in the United States. Display first 5 results;Verbose query
570;List the companies that workers who speak French are associated with. Show top 3 results;Verbose query
571;What are the top 5 countries where workers who graduated from the University of Healthcare and Social Service live;Verbose query
572;How many workers from the University of Healthcare and Social Service live in Canada? First 3 results;Verbose query
573;What are the top 5 countries where workers who graduated from Ruby College of Higher Education live;Verbose query
574;How many workers who graduated from California College of the Arts live in the United States? Show first 3 results;Verbose query
575;Which workers have the most connections to people? Display first 3 connections;Verbose query
576;Which workers live in the countries where French is commonly spoken? First 3 countries;Verbose query
577;What are the companies that the person named 'Mev Sime' has worked in? List the first 3 companies;Verbose query
